component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-memory-and-state-man	Memory and state management uses comprehensive SQLite architecture	SUB-ARCHITECTURE-AR		Claude-flow implements a sophisticated SQLite-based memory system at `.swarm/memory.db` with 12 specialized tables. The `memory_store` table provides key-value storage with namespaces and TTL support.	. Agents can store and retrieve context using `mcp__claude-flow__memory_store` and related tools. Performance metrics are automatically collected and stored, enabling learning and optimization over time. The Windows platform includes automatic fallback to in-memory storage when SQLite native modules fail.	table: s. The `memory_store` table provides key-value storage with namespaces and TTL support. The `agent_memory` table maintains agent-specific context while `shared_state` enables cross-agent communication with version control. Additional tables track sessions, tasks, events, patterns, performance metrics, workflow state, swarm topology, and consensus state.					Engineering Team	99.9%	P50<50ms; P99<300ms	, workflow state, swarm topology, and consensus state., are automatically collected and stored, enabling learning and optimization over time. The Windows platform includes automatic fallback to in-memory storage when SQLite native modules fail., ms						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/Implementation-claudecode-claudeflow.md	1-7	2025-10-02T01:15:55.657486	2025-10-02T01:15:55.657487	database|architecture|performance
COMP-visual-hierarchy-and	Visual Hierarchy and Progressive Disclosure	SUB-INTEGRATION-STR		"```python
from textual.app import App
from textual.widgets import Header, Footer, Static
from textual.containers import Container, Horizontal, Vertical

class DopemuxADHDInterface(App):
    CSS = """"""
"	(App):		Header, Container, App	python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/adhd-support.md	1-41	2025-10-02T01:15:55.665343	2025-10-02T01:15:55.665346	
COMP-smart-notification-b	Smart Notification Batching			"```python
class ADHDNotificationManager:
    def __init__(self):
        self.queue = []
        self.focus_mode = False
        self.batch_interval = 300  # 5 minutes
        
    def handle_notifica"				python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/adhd-support.md	1-34	2025-10-02T01:15:55.666538	2025-10-02T01:15:55.666540	
COMP-dopemux-adhd-config-	dopemux_adhd_config.yaml			"adhd_features:
  # Core Support Systems
  working_memory_support:
    enabled: true
    context_buffer_size: 20
    auto_save_interval: 60
    
  time_awareness:
    visual_timer: true
    analog_cloc"	visual_settings:						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/adhd-support.md	1-47	2025-10-02T01:15:55.667839	2025-10-02T01:15:55.667841	
COMP-layer-4-user-interfa	Layer 4: User Interface			"```yaml
interfaces:
  terminal:          # Primary interface (tmux-enhanced)
  notifications:     # macOS native + terminal
  dashboard:         # Visual status overview
  cli:              # dopemux "	s:; (tmux-enhanced); ```						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/ADHD_OPTIMIZED_ARCHITECTURE.md	1-9	2025-10-02T01:15:55.679695	2025-10-02T01:15:55.679696	
COMP-getting-started	Getting Started			"1. **Install Docker** and Docker Compose
2. **Clone the repository** with all configurations
3. **Set environment variables** for API keys
4. **Run** `docker-compose up -d`
5. **Initialize** with `dop"	keys					sitory**	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/ADHD_OPTIMIZED_ARCHITECTURE.md	1-8	2025-10-02T01:15:55.682603	2025-10-02T01:15:55.682604	api
COMP-architecture-layers	🏗️ Architecture Layers	SUB-ARCHITECTURE-AR		"```
┌─────────────────────────────────────────┐
│         User Interface Layer            │
│   Terminal • tmux • macOS • iCal        │
├─────────────────────────────────────────┤
│        Intelligenc"	Layer            │						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-20	2025-10-02T01:15:55.684025	2025-10-02T01:15:55.684027	
COMP-long-term-1-year	Long Term (1 year)			"- Full life OS
- Predictive assistance
- Brain-computer interface ready
- 1000+ integrations"	ready						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/architecture-iterations/COMPLETE_ARCHITECTURE_SUMMARY.md	1-5	2025-10-02T01:15:55.685929	2025-10-02T01:15:55.685940	
COMP-5be75548	Unnamed Component	SUB-UNNAMED		"---
id: dopemux_api_specification
title: Dopemux_Api_Specification
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
openapi: 3.0.3
info:
  title: Dopemux API"	_specification; _Specification; 3.0.3						Engineering Team	99.9%	P50<50ms; P99<300ms	type: object, get:, (1d, 7d, 30d, 90d)		authorization; authentication; Authorization				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/dopemux_api_specification.md	1-709	2025-10-02T01:15:55.726794	2025-10-02T01:15:55.726799	security|api|architecture
COMP-56d38543	Unnamed Component	SUB-UNNAMED		"---
id: conport-strategy
title: Conport Strategy
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
🚀 Enhanced Dopemux MCP Orchestration with ConPort Integrati"	_KEY: ${MEM0_API_KEY}; _URL: https://api.github.com; _KEY: ${OPENAI_API_KEY}	DATABASE: _URL: postgresql://dopemux:${POSTGRES_PASSWORD}@postgres:5432/dopemux, collection: s, context and roles				sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/mcpOrchestratorTemp/conport-strategy.md	1-514	2025-10-02T01:15:56.080899	2025-10-02T01:15:56.080908	database|testing|api|architecture
COMP-5ee7b398	Unnamed Component	SUB-UNNAMED		"---
id: Architecture and Orchestration Research Claude Flow vs Vlaude code
title: Architecture And Orchestration Research Claude Flow Vs Vlaude Code
type: explanation
owner: '@hu3mann'
last_review: '2"	d prototyping or large-scale tasks, and the custom orchestrator for day-to-day development and tight integration with tools – or even run them in tandem for different purposes (as discussed in the Hybrid Model section).; searches and logging to ConPort); for spawning tasks)	table: for developers at the cost of missing some advanced automation from Claude-flow., table: s and supports namespaces – so you can tag memories by project or topic and retrieve them later, table: addition in Dopemux’s system is git-related triggers, which Claude-flow doesn’t explicitly have as hooks (Claude-flow covers code and memory, but not direct VCS actions).	"more development effort to add features., ConPort, heavy external tool usage each step (beyond what Claude-flow integrates), the benefits diminish – you’d end up guiding it stepwise, losing the autonomy. In early-phase projects where requirements are fuzzy, a human-guided single-agent might adapt better.	Struggles with tasks that could be done much faster with brute-force parallelism (e.g. writing a large number of boilerplate tests – a swarm could do 50 at once). If you need dozens of agents or want the AI to “run free” on a big problem, custom orchestrating that is difficult – that’s where a system like Claude-flow excels., tests to reach 90% coverage before allowing a PR, enforce that in Claude-flow runs too (maybe via a post-swarm step or a quality gate agent). Consistency means developers can trust that “the same rules apply.” Claude-flow’s own docs emphasize using quality gates and review phases to maintain standards, more manual setup and coding of the coordination logic (e.g. using claude CLI in multiple tmux panes or orchestrating via code) rather than using a ready-made swarm command."			rts	Engineering Team	99.9%	P50<50ms; P99<300ms	and session status commands. The platform’s design includes audit trails of AI decisions and performance learning stats, (like token usage per agent, or time spent in each phase) by extending the code. The Dopemux team has, for example, added alerting and analytics that are tailored to their workflows (such as automatic context size compaction warnings and performance reports), like token usage) is built-in		=0 was set to avoid overly restricting the AI during development); hooks that might block the AI unnecessarily; check (ensuring commands are safe to run). Claude-flow sets these up so they run behind the scenes whenever Claude Code is about to perform such actions.				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/mcpOrchestratorTemp/Architecture and Orchestration Research Claude Flow vs Vlaude code.md	1-426	2025-10-02T01:15:56.154001	2025-10-02T01:15:56.154010	security|database|testing|architecture|api|performance
COMP-implementation-goals	**🎯 Implementation Goals Achieved**	SUB-IMPLEMENTATION-		"- ✅ **Comprehensive Health Monitoring**: 6 service categories with real-time diagnostics
- ✅ **ADHD-Optimized Interface**: Clear visual indicators and gentle monitoring
- ✅ **Slash Command Integration"	**: Clear visual indicators and gentle monitoring						Engineering Team	99.9%	P50<50ms; P99<300ms	response time						ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/IMPLEMENTATION_SUMMARY.md	1-8	2025-10-02T01:15:56.263215	2025-10-02T01:15:56.263217	
COMP-supported-mcp-server	Supported MCP Server Types	SUB-ENHANCED-ROLE-S		"Critical Path:
  - Context7: Documentation and API references
  - Zen: Multi-model orchestration
  - Sequential Thinking: Multi-step reasoning

Workflow:
  - ConPort: Project memory and decision track"	references						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/IMPLEMENTATION_SUMMARY.md	1-17	2025-10-02T01:15:56.266274	2025-10-02T01:15:56.266276	testing|api
COMP-week-12-production-r	Week 12: Production Readiness			"- [ ] **Monitoring and observability**
  - Metrics collection for all servers
  - Performance dashboards
  - Alert systems for critical failures

- [ ] **Documentation and testing**
  - Complete API d"	documentation	collection: for all servers					Engineering Team	99.9%	P50<50ms; P99<300ms	ms, collection for all servers						ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/METAMCP_ORCHESTRATION_ROADMAP.md	1-15	2025-10-02T01:15:56.270008	2025-10-02T01:15:56.270010	testing|api|performance
COMP-core-development-sta	**Core Development Stack**	SUB-FRAMEWORK-ECOSY		"```yaml
orchestration:
  language: ""Python 3.11+""
  framework: ""FastAPI + Celery + Redis""
  containers: ""Docker + docker-compose""
  networking: ""Bridge networks + service discovery""

monitoring:
  hea"	"+ Celery + Redis""; integration""; s + circuit breakers"""	"collection: """		Python	FastAPI		Engineering Team	99.9%	P50<50ms; P99<300ms	"""Prometheus + Grafana"""						ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/METAMCP_ORCHESTRATION_ROADMAP.md	1-20	2025-10-02T01:15:56.271014	2025-10-02T01:15:56.271017	api
COMP-container-health-mon	**Container Health Monitoring**			"- **Automatic Discovery**: Finds MCP-related containers
- **Status Tracking**: Running, stopped, restarting states
- **Resource Monitoring**: Memory, CPU usage per container
- **Port Availability**: S"	health checks						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/HEALTH_MONITORING.md	1-5	2025-10-02T01:15:56.275061	2025-10-02T01:15:56.275063	
COMP-docker-service-check	**Docker Service Checks**			"- Container status monitoring
- Health check endpoint verification
- Resource usage tracking
- Network connectivity tests"	verification						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/HEALTH_MONITORING.md	1-5	2025-10-02T01:15:56.275596	2025-10-02T01:15:56.275597	
COMP-10-cli-commands	10. CLI Commands			"**Complete CLI Interface**:

```bash"	**:						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/MCP_DYNAMIC_DISCOVERY_SYSTEM.md	1-4	2025-10-02T01:15:56.288397	2025-10-02T01:15:56.288398	
COMP-project-specific-set	Project-specific settings			"project:
  name: ""My ADHD-Friendly Project""
  template: python                # python/javascript/rust/etc.
  description: ""Web API with authentication"""	"with authentication"""			python			Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/CONFIGURATION.md	1-5	2025-10-02T01:15:56.293428	2025-10-02T01:15:56.293430	api
COMP-ui-preferences	UI preferences			"interface:
  color_scheme: ""adhd_friendly"" # Calm colors, high contrast
  animation_speed: ""slow""       # No jarring transitions
  progress_bars: true          # Visual progress important for ADHD
  s"	"color_scheme: ""adhd_friendly"" # Calm colors, high contrast"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/CONFIGURATION.md	1-6	2025-10-02T01:15:56.295588	2025-10-02T01:15:56.295590	
COMP-custom-template-for-	Custom template for web API projects	SUB-CREATE-A-NEW-UT		"adhd_profile:
  focus_duration: 25
  task_duration: 20             # Shorter tasks for API work

project:
  template: custom
  description: ""RESTful API with authentication""

claude:
  response_format"	"work; with authentication""; usage"				fastapi		Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/CONFIGURATION.md	1-23	2025-10-02T01:15:56.298267	2025-10-02T01:15:56.298269	api
COMP-6-metamcp-orchestrat	6. MetaMCP Orchestrator			"**File**: `docker/orchestrator/src/main.py`

```python
from fastapi import FastAPI, WebSocket
from typing import Dict, List, Optional
import asyncio
import yaml

class MetaMCPOrchestrator:
    """"""Cent"	import FastAPI, WebSocket; (); (self, websocket: WebSocket):		yaml, Dict, asyncio, FastAPI	python	fastapi		Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/IMPLEMENTATION_SPECIFICATION.md	1-144	2025-10-02T01:15:56.318302	2025-10-02T01:15:56.318307	
COMP-api-keys	=== API Keys ===			"OPENAI_API_KEY=sk-...
ANTHROPIC_API_KEY=sk-ant-...
GEMINI_API_KEY=AIza...
GROQ_API_KEY=gsk_...
EXA_API_KEY=...
GITHUB_TOKEN=ghp_...
MEM0_API_KEY=..."	_KEY=sk-...; _KEY=sk-ant-...; _KEY=AIza...					HUB_TOKEN=ghp_...	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/IMPLEMENTATION_SPECIFICATION.md	1-8	2025-10-02T01:15:56.321060	2025-10-02T01:15:56.321064	
COMP-c94b0a37	Unnamed Component	SUB-UNNAMED		"Deep System Architecture Analysis

  1. The Core Problem Space

  For ADHD developers and creators, the challenge isn't lack of capability - it's managing:
  - Executive function overhead: Planning, p"	s]; , social media; connections                                                                                      │	table: ? Read-only analysis vs. trade execution?				sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	"│, ghtly behind"", ms"						ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/adhd-support.md	1-585	2025-10-02T01:15:56.353103	2025-10-02T01:15:56.353109	database|testing|architecture|api|performance
COMP-7-leantime-agile-pro	7. Leantime - Agile Project Management	SUB-7-VALIDATION-SY		"**Purpose**: Full agile/scrum support with ADHD accommodations

**Docker Configuration**:
```yaml
leantime:
  image: leantime/leantime:latest
  environment:
    LEAN_DB_HOST: postgres
    LEAN_SITENAM"	REST: API for automation; for automation						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/MCP_SERVER_SPECIFICATIONS.md	1-28	2025-10-02T01:15:56.368036	2025-10-02T01:15:56.368038	database|api
COMP-10-context7-document	10. Context7 - Documentation Retrieval	SUB-ARC42-DOCUMENTA		"**Purpose**: Up-to-date library and framework documentation

**Docker Configuration**:
```dockerfile
FROM node:20-alpine
RUN npm install -g context7-mcp
WORKDIR /app
ENV CACHE_TTL=3600
ENV MAX_DOCS_SI"	references						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/MCP_SERVER_SPECIFICATIONS.md	1-19	2025-10-02T01:15:56.368774	2025-10-02T01:15:56.368775	api
COMP-calendar-sync-servic	Calendar-Sync Service			"**Purpose**: Bidirectional calendar synchronization

**Technology**: Python + caldav library

**Features**:
- iCal/CalDAV support
- Google Calendar API
- Outlook integration
- Task ↔ Event mapping
- T"	- Outlook integration			Python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_0d15573/docs/MCP_SERVER_SPECIFICATIONS.md	1-13	2025-10-02T01:15:56.369411	2025-10-02T01:15:56.369412	api
