feature_id	title	type	status	priority	owner	subsystem_ids	component_ids	description	acceptance_criteria	non_goals	risk	level_of_effort	story_points	target_release	rfc_ids	adr_ids	source_uri	source_lines	created_at	updated_at	tags
FEAT-1E54	Immediate Actions	Feature	Proposed		Product Team		COMP-next-actions|COMP-immediate-actions-re|COMP-immediate-next-steps	"1. **Test Slash Commands**: Try `/adr:new` and `/doc:new` for new documentation
2. **Enable Pre-commit Hooks**: Run `pre-commit install` to activate quality gates
3. **Review Governance Hub**: Explore `docs/04-explanation/feature-docs-governance.md`"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/INTEGRATION_SUMMARY.md	1-4	2025-10-02T01:15:55.478307	2025-10-02T01:15:55.478308	testing
FEAT-B2E5	New Governance	Feature	Proposed		Product Team	SUB-CREATE-A-NEW-UT	COMP-new-platform-support|COMP-new-llm-backends|COMP-new-storage-backends	"- [Governance Feature Hub](docs/04-explanation/feature-docs-governance.md) - Central coordination
- [Context Pull Guide](docs/02-how-to/how-to-run-docs-context-pull.md) - MCP automation
- [Getting Started Tutorial](docs/01-tutorials/tutorial-getting-started-with-docs.md) - Step-by-step workflow"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/INTEGRATION_SUMMARY.md	1-4	2025-10-02T01:15:55.478840	2025-10-02T01:15:55.478841	
FEAT-6E0A	🧪 Test Quality Features	Feature	Proposed		Product Team		COMP-test-pattern-matchin|COMP-test-organization|COMP-phase-3-advanced-fea	"- **Comprehensive mocking** for external dependencies
- **Real filesystem testing** for persistence
- **Error handling validation**
- **Integration workflow testing**
- **ADHD-specific feature testing**"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/TEST_COVERAGE_REPORT.md	1-6	2025-10-02T01:15:55.480540	2025-10-02T01:15:55.480541	testing
FEAT-78FB	**Core Package** (`doc_processor/`)	Feature	Proposed		Product Team		COMP-core-files-delivered|COMP-core-development-sta	"```
✅ __init__.py              # Package exports and component imports
✅ inventory.py             # File fingerprinting with SHA256 hashes
✅ extractor.py            # Multi-pass extraction (ADR/RFC/Feature patterns)
✅ normalizer.py           # AtomicUnits standardization + glossary
✅ embedder.py             # Voyage Context-3 + Milvus integration
✅ registries.py           # TSV registry generation
✅ fusion.py               # Document merging with conflict resolution
✅ validator.py            # 6"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/SESSION_CONTEXT_DOCS_PROCESSING.md	1-12	2025-10-02T01:15:55.488256	2025-10-02T01:15:55.488257	testing
FEAT-267C	**Expected Outputs** (`build/`)	Epic	Proposed		Product Team	SUB-EXPECTED-OUTPUT		"```
📊 manifest.tsv                    # Complete file inventory
📋 features.tsv                    # User-facing capabilities (Epic/Feature/Story)
🏗️  components.tsv                 # C4 L2 building blocks inside containers
🔍 subsystems.tsv                  # Cohesive sets of containers/components
🧪 research.tsv                    # Research findings with confidence scoring
🔗 evidence_links.tsv              # Research → ADR/Feature/Component relationships
📝 fused_documents/                # Merge"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/SESSION_CONTEXT_DOCS_PROCESSING.md	1-14	2025-10-02T01:15:55.490202	2025-10-02T01:15:55.490208	
FEAT-D5A3	Implementation Pipeline Ready	Epic	Proposed		Product Team	SUB-IMPLEMENTATION-	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Individual development stories with acceptance criteria"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/CCDOCS/session-documentation-synthesis-complete.md	1-5	2025-10-02T01:15:55.519327	2025-10-02T01:15:55.519328	
FEAT-8A9D	Acceptance Criteria	Feature	Proposed		Product Team			"- Security model fully documented
- ADHD-specific patterns catalogued
- Observability strategy defined
- Error handling patterns standardized
- Performance requirements specified
- Configuration management automated"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_e185ea8/docs/94-architecture/cross-cutting-concerns.md	1-7	2025-10-02T01:15:55.528668	2025-10-02T01:15:55.528670	security|performance
FEAT-294E	Next Steps	Feature	Proposed		Product Team	SUB-NEXT-STEPS	COMP-implementation-steps|COMP-execution-steps|COMP-next-actions	"1. **Proof of Concept**: Basic Docker Compose setup
2. **Installer Script**: Python-based installation automation
3. **Integration Testing**: API connectivity and auth sync
4. **ADHD Feature Integration**: Context sharing and attention metrics
5. **Production Hardening**: Security, monitoring, and maintenance

---

**Status**: Planning Phase
**Priority**: High - Core infrastructure for ADHD-optimized project management
**Dependencies**: Docker, SSL certificates, domain configuration"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-12	2025-10-02T01:15:55.540918	2025-10-02T01:15:55.540921	security|testing|api
FEAT-63CF	Arc42 Architecture Documentation (100% Complete)	Feature	Proposed		Product Team	SUB-ARC42-DOCUMENTA|SUB-ARCHITECTURE-AR	COMP-any-library-usage-mu|COMP-visual-documentation|COMP-documentation-status	"Located in: `./docs/DMPX IMPORT/dopemux-docs/architecture/`

| Section | Status | Implementation Ready |
|---------|--------|---------------------|
| [01-Introduction](./DMPX%20IMPORT/dopemux-docs/architecture/01-introduction/) | ✅ Complete | ✅ Ready |
| [02-Constraints](./DMPX%20IMPORT/dopemux-docs/architecture/02-constraints/) | ✅ Complete | ✅ Ready |
| [04-Solution Strategy](./DMPX%20IMPORT/dopemux-docs/architecture/04-solution-strategy/) | ✅ Complete | ✅ Ready |
| [05-Building Blocks](./DMPX"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-17	2025-10-02T01:15:55.542401	2025-10-02T01:15:55.542403	testing|architecture
FEAT-EEFB	Week 3-4: Memory System Integration	Capability	Proposed		Product Team	SUB-ENHANCED-ROLE-S|SUB-7-VALIDATION-SY	COMP-letta-framework-inte|COMP-3-2-category-2-agent|COMP-3-7-category-7-integ	"- Letta framework MCP client integration
- SQLite backup system for offline capability
- Context preservation and session management
- Memory block operations and hierarchical storage"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-5	2025-10-02T01:15:55.543613	2025-10-02T01:15:55.543615	architecture
FEAT-5B72	Slice-Based Development Commands	Feature	Proposed		Product Team	SUB-FRAMEWORK-ECOSY|SUB-DEVELOPMENT-VEL	COMP-identified-for-futur|COMP-5-implement-test-dri|COMP-2-1-complete-feature	"The discovered 8-command workflow optimized for ADHD developers:

1. **`/bootstrap`** - Context preparation and task orientation
2. **`/research`** - Knowledge acquisition (Context7 → EXA fallback)
3. **`/story`** - Requirements definition with acceptance criteria
4. **`/plan`** - Implementation strategy breakdown
5. **`/implement`** - Test-driven development execution
6. **`/debug`** - Systematic problem solving
7. **`/ship`** - Integration and documentation
8. **`/switch`** - Context managemen"	"4. **`/plan`** - Implementation strategy breakdown
5. **`/implement`** - Test-driven development execution
6. **`/debug`** - Systematic problem solving
7. **`/ship`** - Integration and documentation
8. **`/switch`** - Context management and clean transitions"				0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-15	2025-10-02T01:15:55.544913	2025-10-02T01:15:55.544914	testing
FEAT-6F19	Integration with PM System	Epic	Proposed		Product Team	SUB-ENHANCED-ROLE-S|SUB-THE-FOUNDATION-	COMP-letta-framework-inte|COMP-the-foundation-start|COMP-3-2-category-2-agent	"Once PM integration is running, we'll use the PM system for:
- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Individual development stories with acceptance criteria

---"	---				0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-8	2025-10-02T01:15:55.545726	2025-10-02T01:15:55.545727	architecture
FEAT-00CF	Unnamed Feature	Capability	Proposed	Low	Product Team	SUB-UNNAMED	COMP-15b0f445|COMP-dafe9fb6|COMP-8f47ddb3	"---
id: adhd-support
title: Adhd Support
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
Deep System Architecture Analysis

  1. The Core Problem Space

  For ADHD developers and creators, the challenge isn't lack of capability - it's managing:
  - Executive function overhead: Planning, prioritizing, switching contexts
  - Time blindness: Not sensing how long tasks take or when deadlines approach
  - Hyperfocus/scatter cycles: Deep work vs. inability t"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/adhd-support.md	1-592	2025-10-02T01:15:55.555853	2025-10-02T01:15:55.555861	database|testing|architecture|api|performance
FEAT-2309	Evidence-Based Feature Design	Feature	Proposed		Product Team		COMP-visual-design-princi|COMP-evidence-based-found|COMP-2-1-complete-feature	"**1. Cognitive Load Management**
```
Feature: Progressive Information Disclosure
- Implementation: Expandable sections with clear boundaries
- Research Basis: Reduces cognitive overload (research/findings/adhd-support.md:89)
- Effect Size: d = 1.23 improvement in task completion rates
- UI Pattern: Accordion interfaces with visual hierarchy
```

**2. Time Awareness Support**
```
Feature: Visual Time Tracking
- Implementation: Always-visible time displays with color coding
- Research Basis: Addre"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-37	2025-10-02T01:15:55.593652	2025-10-02T01:15:55.593653	architecture
FEAT-1108	Feature Implementation Priority	Feature	Proposed	High	Product Team	SUB-IMPLEMENTATION-	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"**High Priority (Phase 1):**
- Working memory support displays
- Hyperfocus management timers
- RSD-aware feedback systems
- Visual attention management

**Medium Priority (Phase 2):**
- Advanced time tracking with analytics
- Mood-based task suggestions
- Energy level tracking and adaptation
- Social interaction features

**Low Priority (Phase 3):**
- Biometric integration for stress monitoring
- Advanced AI coaching and behavior analysis
- Team collaboration features with ADHD awareness
- Gami"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-21	2025-10-02T01:15:55.594736	2025-10-02T01:15:55.594738	
FEAT-02F6	User Adoption Risks	Feature	Proposed		Product Team	SUB-6-2-EXECUTION-R	COMP-risks-and-mitigation|COMP-process-user-request|COMP-implementation-risks	"**1. Terminal Interface Complexity**
- **Risk**: Users may find terminal-based interface intimidating
- **Probability**: Medium
- **Impact**: Medium
- **Mitigation**: Extensive onboarding, GUI options for Phase 2

**2. ADHD Feature Effectiveness**
- **Risk**: Real-world effectiveness may differ from research
- **Probability**: Low
- **Impact**: Medium
- **Mitigation**: User feedback loops, feature iteration, A/B testing

---"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-15	2025-10-02T01:15:55.596971	2025-10-02T01:15:55.596973	testing
FEAT-8333	Core Research Sources	Feature	Proposed		Product Team	SUB-CORE-VALUE-PROP|SUB-CORE-IDENTITY	COMP-core-components|COMP-core-infrastructure-|COMP-core-extension-frame	"**Architecture & Technical Design:**
- research/architecture/DOPEMUX_COMPLETE_SYSTEM_v3.md - Complete system architecture
- research/architecture/DOPEMUX_IMPLEMENTATION_BLUEPRINT.md - Technical implementation details
- research/architecture/DOPEMUX_PHASE1_IMPLEMENTATION.md - Phase 1 specific guidance

**ADHD Support Research:**
- research/findings/adhd-support.md - Comprehensive ADHD feature research with effect sizes
- research/findings/leantime-adhd-integration.md - Neurodivergent project mana"				Size	0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-19	2025-10-02T01:15:55.597646	2025-10-02T01:15:55.597647	architecture
FEAT-3A7A	Implementation Completeness	Feature	Proposed		Product Team	SUB-IMPLEMENTATION-	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"**Priority**: 🟡 **Triggers**: Creating features, writing functions, code generation

- **No Partial Features**: If you start implementing, you MUST complete to working state
- **No TODO Comments**: Never leave TODO for core functionality or implementations
- **No Mock Objects**: No placeholders, fake data, or stub implementations
- **No Incomplete Functions**: Every function must work as specified, not throw ""not implemented""
- **Completion Mindset**: ""Start it = Finish it"" - no exceptions for f"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:15:55.600481	2025-10-02T01:15:55.600485	
FEAT-EDE9	Scope Discipline	Feature	Proposed		Product Team			"**Priority**: 🟡 **Triggers**: Vague requirements, feature expansion, architecture decisions

- **Build ONLY What's Asked**: No adding features beyond explicit requirements
- **MVP First**: Start with minimum viable solution, iterate based on feedback
- **No Enterprise Bloat**: No auth, deployment, monitoring unless explicitly requested
- **Single Responsibility**: Each component does ONE thing well
- **Simple Solutions**: Prefer simple code that can evolve over complex architectures
- **Think Be"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:15:55.600978	2025-10-02T01:15:55.600979	security|architecture
FEAT-F2EE	Code Organization	Feature	Proposed		Product Team	SUB-CODE-ORGANIZATI|SUB-INTEGRATION-STR	COMP-task-planning-and-or|COMP-code-style-guideline|COMP-code-style	"**Priority**: 🟢 **Triggers**: Creating files, structuring projects, naming decisions

- **Naming Convention Consistency**: Follow language/framework standards (camelCase for JS, snake_case for Python)
- **Descriptive Names**: Files, functions, variables must clearly describe their purpose
- **Logical Directory Structure**: Organize by feature/domain, not file type
- **Pattern Following**: Match existing project organization and naming schemes
- **Hierarchical Logic**: Create clear parent-child r"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-13	2025-10-02T01:15:55.601499	2025-10-02T01:15:55.601500	security
FEAT-2073	Git Workflow	Feature	Proposed		Product Team	SUB-KEY-WORKFLOW-IM	COMP-development-workflow|COMP-context7-integration|COMP-3-development-workfl	"**Priority**: 🔴 **Triggers**: Session start, before changes, risky operations

- **Always Check Status First**: Start every session with `git status` and `git branch`
- **Feature Branches Only**: Create feature branches for ALL work, never work on main/master
- **Incremental Commits**: Commit frequently with meaningful messages, not giant commits
- **Verify Before Commit**: Always `git diff` to review changes before staging
- **Create Restore Points**: Commit before risky operations for easy rol"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-15	2025-10-02T01:15:55.603239	2025-10-02T01:15:55.603240	security|testing
FEAT-EF05	Safety Rules	Capability	Proposed		Product Team			"**Priority**: 🔴 **Triggers**: File operations, library usage, codebase changes

- **Framework Respect**: Check package.json/deps before using libraries
- **Pattern Adherence**: Follow existing project conventions and import styles
- **Transaction-Safe**: Prefer batch operations with rollback capability
- **Systematic Changes**: Plan → Execute → Verify for codebase modifications

✅ **Right**: Check dependencies → follow patterns → execute safely
❌ **Wrong**: Ignore existing conventions, make unpl"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-10	2025-10-02T01:15:55.604721	2025-10-02T01:15:55.604722	
